path,root,relative_path,extension,category,size_bytes,line_count,modified_at
src/.htaccess,src,.htaccess,,other,26,1,2025-10-26T15:59:29.807527+00:00
src/401.twig,src,401.twig,.twig,template,518,15,2025-10-26T15:59:29.807527+00:00
src/404.php,src,404.php,.php,php,187,7,2025-10-26T15:59:29.807527+00:00
src/404.twig,src,404.twig,.twig,template,1251,29,2025-10-26T15:59:29.807527+00:00
src/api/account/acceptTOS.php,src,api/account/acceptTOS.php,.php,php,846,25,2025-10-26T15:59:29.807527+00:00
src/api/account/basicDetails.php,src,api/account/basicDetails.php,.php,php,5016,128,2025-10-26T15:59:29.807527+00:00
src/api/account/calendar-export.php,src,api/account/calendar-export.php,.php,php,4413,96,2025-10-26T15:59:29.807527+00:00
src/api/account/changePass.php,src,api/account/changePass.php,.php,php,1596,45,2025-10-26T15:59:29.807527+00:00
src/api/account/destroyTokens.php,src,api/account/destroyTokens.php,.php,php,809,29,2025-10-26T15:59:29.807527+00:00
src/api/account/disconnectOAuth.php,src,api/account/disconnectOAuth.php,.php,php,1336,44,2025-10-26T15:59:29.807527+00:00
src/api/account/emailViewer.php,src,api/account/emailViewer.php,.php,php,2386,75,2025-10-26T15:59:29.807527+00:00
src/api/account/forcePasswordChange.php,src,api/account/forcePasswordChange.php,.php,php,1806,57,2025-10-26T15:59:29.807527+00:00
src/api/account/isDefaultAccountEnabled.php,src,api/account/isDefaultAccountEnabled.php,.php,php,2255,60,2025-10-26T15:59:29.807527+00:00
src/api/account/notifications.php,src,api/account/notifications.php,.php,php,1467,43,2025-10-26T15:59:29.807527+00:00
src/api/account/oauth-link/google.php,src,api/account/oauth-link/google.php,.php,php,2696,63,2025-10-26T15:59:29.807527+00:00
src/api/account/oauth-link/microsoft.php,src,api/account/oauth-link/microsoft.php,.php,php,1909,51,2025-10-26T15:59:29.807527+00:00
src/api/account/passwordReset.php,src,api/account/passwordReset.php,.php,php,2414,62,2025-10-26T15:59:29.807527+00:00
src/api/account/permissions.php,src,api/account/permissions.php,.php,php,3741,78,2025-10-26T15:59:29.807527+00:00
src/api/account/reSendVerificationEmail.php,src,api/account/reSendVerificationEmail.php,.php,php,800,24,2025-10-26T15:59:29.807527+00:00
src/api/account/softDelete.php,src,api/account/softDelete.php,.php,php,2476,70,2025-10-26T15:59:29.807527+00:00
src/api/account/suspend.php,src,api/account/suspend.php,.php,php,1600,50,2025-10-26T15:59:29.807527+00:00
src/api/account/theme.php,src,api/account/theme.php,.php,php,882,32,2025-10-26T15:59:29.807527+00:00
src/api/account/thumbnail.php,src,api/account/thumbnail.php,.php,php,1433,45,2025-10-26T15:59:29.807527+00:00
src/api/account/verifyEmail.php,src,api/account/verifyEmail.php,.php,php,2696,65,2025-10-26T15:59:29.807527+00:00
src/api/account/viewSiteAs.php,src,api/account/viewSiteAs.php,.php,php,1340,44,2025-10-26T15:59:29.807527+00:00
src/api/account/viewSiteAs_terminate.php,src,api/account/viewSiteAs_terminate.php,.php,php,1047,39,2025-10-26T15:59:29.807527+00:00
src/api/account/widgetToggle.php,src,api/account/widgetToggle.php,.php,php,1397,42,2025-10-26T15:59:29.807527+00:00
src/api/apiHead.php,src,api/apiHead.php,.php,php,4448,97,2025-10-26T15:59:29.807527+00:00
src/api/apiHeadSecure.php,src,api/apiHeadSecure.php,.php,php,1531,29,2025-10-26T15:59:29.807527+00:00
src/api/assets/archive.php,src,api/assets/archive.php,.php,php,2320,69,2025-10-26T15:59:29.807527+00:00
src/api/assets/barcodes/assign.php,src,api/assets/barcodes/assign.php,.php,php,2677,77,2025-10-26T15:59:29.807527+00:00
src/api/assets/barcodes/delete.php,src,api/assets/barcodes/delete.php,.php,php,1497,41,2025-10-26T15:59:29.807527+00:00
src/api/assets/barcodes/index.php,src,api/assets/barcodes/index.php,.php,php,3921,158,2025-10-26T15:59:29.807527+00:00
src/api/assets/barcodes/search.php,src,api/assets/barcodes/search.php,.php,php,6433,130,2025-10-26T15:59:29.807527+00:00
src/api/assets/delete.php,src,api/assets/delete.php,.php,php,5353,104,2025-10-26T15:59:29.807527+00:00
